name,id,designation,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,hangar,base value,hints,number
Skinwalker,ms_skinwalker,,flarelauncher_fighter,,600,60,1200,,150,0,200,140,100,80,140,31,OMNI,,135,0.25,0.6,,,2,2,,,,,,,,52701
Neriad,ms_neriad,,,,300,30,400,,60,0,220,175,140,120,190,16,FRONT,,100,0.25,0.6,,,1,1,,,,,,,,52702
Charybdis,ms_charybdis,Carrier,drone_pd,18,4500,500,12000,12000,700,135,70,40,30,40,45,1700,FRONT,,300,0.7,0.7,,,120,360,350,300,2.75,90,25,37500,CARRIER,54911
Morningstar,ms_morningstar,Destroyer,drone_sensor,10,2400,350,6000,7500,400,80,110,80,60,60,100,280,FRONT,,260,0.2,0.7,,,20,60,50,40,0.75,100,10,14000,,54912
Enlil,ms_enlil,Frigate,flarelauncher,6,1350,200,2250,4000,200,55,110,80,80,90,120,95,FRONT,,190,0.2,0.7,,,12,36,60,40,1.25,70,0,7000,,54913
Seski,ms_seski,Corvette,displacer,4,750,50,2000,3000,160,40,160,170,120,140,200,60,OMNI,,60,0.3,0.8,,,6,18,35,50,1.25,70,0,5500,,54914
Shamash,ms_shamash,Phase Frigate,ms_phasemine,7,1200,200,3000,1500,210,35,150,140,120,130,150,80,PHASE,ms_phaseanchor,90,,,0.01,0.065,5,15,20,90,1.35,60,0,12000,,54915
Elysium,ms_elysium,Light Cruiser,ms_drivecharger,14,4000,1000,10000,9500,500,100,85,50,35,35,45,900,FRONT,,280,0.2,0.7,,,70,210,175,150,1.25,50,0,27500,,54916
Sargasso,ms_sargasso,Escort Carrier,ms_swacs,11,3000,200,3500,3500,250,60,70,50,40,40,45,340,FRONT,,200,0.7,0.7,,,30,90,60,60,1.45,80,18,12500,CARRIER,54917
Inanna,ms_inanna,Frigate,highenergyfocus,6,1600,300,2500,2500,200,60,130,90,70,70,70,130,OMNI,,80,0.2,0.7,,,15,45,60,50,1.25,75,0,8000,,54918
Mimir,ms_mimir,Battlecruiser,ms_mimirskimmir,22,8000,800,22000,800,1100,240,55,35,25,40,30,2200,FRONT,,260,0.5,0.7,,,175,525,600,450,2.5,75,20,115000,,54919
Mimir XV,ms_mimirBaus,Battlecruiser,ms_mimirskimmir,22,8000,800,22000,800,1100,240,55,35,25,40,30,2200,FRONT,,260,0.5,0.7,,,175,525,600,450,2.5,75,20,115000,,54920

"Diamondback","syndicate_asp_diamondback","Frigate","flarelauncher_active",6,1000,145,2500,,125,30,140,110,75,80,80,325,"OMNI",,120,0.4,0.8,,,25,50,80,65,1.4,50,6,9000,,991001
"Copperhead","syndicate_asp_copperhead","Destroyer","burndrive",10,3000,400,5000,,200,60,100,40,40,40,30,650,"OMNI",,90,0.4,0.8,,,50,150,250,150,3,65,10,16000,,991002
"Gigantophis","syndicate_asp_gigantophis","Cruiser","drone_pd",16,8000,750,12000,,400,120,60,10,10,10,10,2500,"FRONT",,300,0.4,0.8,,,250,800,750,400,10,70,20,50000,,991003
"Constrictor","syndicate_asp_constrictor","Fighter",,,1000,100,800,,100,16,100,50,50,40,80,100,"FRONT",,120,0.4,0.8,,,2,2,0,0,0,0,0,0,,991004
"Venom","syndicate_asp_venom","Fighter",,,500,50,400,,50,10,140,75,75,100,150,50,"FRONT",,45,0.4,0.8,,,1,1,0,0,0,0,0,0,,991005
"Bite","syndicate_asp_bite","Fighter",,,350,40,200,,30,6,175,160,140,100,200,30,"NONE",,0,0,,,0,1,1,0,0,0,0,0,0,,991006

"Spike","junk_pirates_spike",,,,300,200,600,,50,0,135,60,30,100,180,30,"NONE",,0,0,0,,,1,1,,,,,,,,321604
"Cleat","junk_pirates_cleat",,,,100,50,400,,75,0,190,120,40,80,80,20,"FRONT",,90,0.4,0.8,,,2,2,,,,,,,,321605
"Sickle","junk_pirates_sickle","Frigate","burndrive",6,1500,120,2250,,220,40,150,100,80,120,120,200,"OMNI",,90,0.2,0.8,,,15,25,30,40,1,40,,6000,,321601
"Octopus","junk_pirates_octopus","Freighter","drone_pd_x2",10,5000,550,3500,,250,50,50,35,15,25,20,600,"FRONT",,270,0.6,1,,,40,120,400,400,4,55,20,9000,,321602
"Hammer","junk_pirates_hammer","Frigate","fastmissileracks",5,1600,140,1500,,90,45,120,160,140,260,160,180,"FRONT",,120,0.2,0.8,,,15,20,25,45,1,40,,4500,,321603
"Dugong","junk_pirates_dugong","Cruiser","ammofeed",18,4500,800,8500,,450,135,55,40,15,25,20,600,"OMNI",,120,0.2,1,,,65,75,45,450,3,60,,20000,,321606
"Boxer","junk_pirates_boxer","Destroyer","maneuveringjets",11,3000,1250,4500,,325,75,60,25,15,45,25,420,"FRONT",,210,0.6,1,,,35,45,55,155,2.5,35,3,13500,,321607
"Onslaught","junk_pirates_onslaught_overdrive","Battleship","burndrive",20,18000,1500,7500,,500,200,110,45,25,50,40,3400,"FRONT",,180,0.4,0.8,,,200,250,350,300,20,50,15,180000,,321500
"Boxenstein","junk_pirates_boxenstein","Destroyer","maneuveringjets",12,3800,1400,6000,,350,100,50,20,15,35,25,500,"FRONT",,210,0.5,1,,,75,85,60,160,3,35,6,19000,,321608
"Clam","junk_pirates_clam","Frigate","fortressshield",7,1800,300,2750,,280,45,75,120,100,100,140,220,"FRONT",,360,0.35,0.8,,,10,20,40,40,1.2,40,,5000,,321609
"Orca","junk_pirates_orca","Battleship","drone_pd",16,6000,700,11000,,375,150,25,25,25,20,20,2800,"FRONT",,250,0.35,0.8,,,80,260,350,650,12,45,30,65000,,321610
"Shard","junk_pirates_shard",,,,550,150,600,,50,0,135,40,40,70,120,40,"NONE",,0,0,0,,,3,3,,,,,,,,321611
"Stoat (A Variant)","junk_pirates_stoatA","Frigate","burndrive",4,1900,50,250,,100,5,40,5,5,25,15,300,"NONE",,0,0,0,,,4,12,100,120,0.8,80,CIVILIAN,2000,,321612
"Stoat (B Variant)","junk_pirates_stoatB","Frigate","burndrive",4,1900,50,100,,100,4,40,5,5,25,15,300,"NONE",,0,0,0,,,4,12,100,120,0.8,80,CIVILIAN,2000,,321613
