id,variant,fleet pts,hyperdrive,formation,num,role,refit,base value,,,,,,,,,,,,,number
ms_skinwalker_wing,ms_skinwalker_Fighter,6,1,V,2,FIGHTER,10,9400,,,,,,,,,,,,,5801
ms_neriad_wing,ms_neriad_Interceptor,4,,V,3,INTERCEPTOR,6,6000,,,,,,,,,,,,,5803

"syndicate_asp_constrictor_wing","syndicate_asp_constrictor_Support",8,,"V",3,"FIGHTER",15,12000,,,,,,,,,,,,,25
"syndicate_asp_venom_wing","syndicate_asp_venom_Interceptor",5,,"V",3,"INTERCEPTOR",9,7500,,,,,,,,,,,,,26
"syndicate_asp_bite_wing","syndicate_asp_bite_Drone",5,,"CLAW",5,"FIGHTER",6,7500,,,,,,,,,,,,,

"junk_pirates_cleat_wing","junk_pirates_cleat_Bomber",6,,"CLAW",2,"BOMBER",7,5500,,,,,,,,,,,,,25
"junk_pirates_spike_wing","junk_pirates_spike_Fighter",6,,"V",3,"FIGHTER",6,2500,,,,,,,,,,,,,26
"junk_pirates_shard_wing","junk_pirates_shard_Escort",10,,"CLAW",3,"FIGHTER",10,8500,,,,,,,,,,,,,
"junk_pirates_splinter_wing","junk_pirates_splinter_Standard",12,,"CLAW",4,"FIGHTER",10,12000,,,,,,,,,,,,,991322

nom_scarab_wing,nom_scarab_assault,3,,CLAW,4,INTERCEPTOR,8,2500,,,,,,,,,,,,,1337106
nom_iguana_wing,nom_iguana_assault,5,,V,3,FIGHTER,10,6500,,,,,,,,,,,,,1337107

mrd_buzzer_wing,mrd_buzzer_fighter,8,,V,4,INTERCEPTOR,8,5500,,,,,,,,,,,,,
mrd_buzzer_mk_ii_wing,mrd_buzzer_mk_ii_fighter,8,,V,3,FIGHTER,9,7000,,,,,,,,,,,,,
mrd_buzzer_droid_wing,mrd_buzzer_droid_fighter,6,,V,4,INTERCEPTOR,6,4500,,,,,,,,,,,,,
mrd_hunter_wing,mrd_hunter_fighter,7,1,V,3,FIGHTER,10,7000,,,,,,,,,,,,,
mrd_hound_wing,mrd_hound_bomber,8,1,V,2,BOMBER,15,9000,,,,,,,,,,,,,
