name,id,tier,base value,range,damage/second,damage/shot,emp,impact,turn rate,OPs,ammo,ammo/sec,type,energy/shot,energy/second,chargeup,chargedown,burst size,burst delay,min spread,max spread,spread/shot,spread decay/sec,beam speed,proj speed,launch speed,flight time,proj hitpoints,hints,number
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Light Blackcap Rotary Launcher,ms_blackcap_3x,1,150,1200,,550,,25,60,2,3,,FRAGMENTATION,0,,0,3,1,,0,0,0,0,,325,100,6,35,ANTI_FTR,5201
Blackcap Rotary Launcher,ms_blackcap_6x,2,150,1200,,550,,25,60,4,6,,FRAGMENTATION,0,,0,3,1,,0,0,0,0,,325,100,6,35,ANTI_FTR,5201
Blackcap Pod,ms_blackcap_pod,3,1200,1200,,550,,25,60,10,20,,FRAGMENTATION,0,,0,3,2,0.5,0,0,0,0,,325,100,6,35,ANTI_FTR,5201
Shrike ASM (Single),ms_shrike_single,1,150,1500,,700,150,300,30,1,1,,KINETIC,0,,0,1,1,,0,0,0,,,750,250,3,100,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR",5202
Shrike ASM (Rack),ms_shrike_rack,2,250,1500,,700,150,300,30,5,3,,KINETIC,0,,0,1,1,,0,0,0,,,750,250,3,100,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR",5202
Shrike ASM Pod,ms_shrike_pod,3,1200,1500,,700,150,300,30,10,12,,KINETIC,0,,0,8,2,0.5,0,0,0,0,,750,250,3,100,"STRIKE,USE_VS_FRIGATES,GUIDED_POOR",5202
Light CEPC,ms_pdcepc,2,200,450,,15,,2,50,5,40,2.5,ENERGY,20,,0,0.2,5,0.1,0,3,0,15,,800,,,10,PD,5203
CEPC,ms_cepc,2,300,650,,50,,3,40,5,10,2,ENERGY,65,,0,0.3,3,0.2,0,1,0,10,,800,,,30,,5204
Medium CEPC,ms_mcepc,2,2250,750,,100,,8,15,10,12,1.5,ENERGY,130,,0,0.4,2,0.2,0,0,0,10,,800,,,30,,5205
Scatter CEPC,ms_scattercepc,2,2500,600,,50,,8,20,12,20,2,ENERGY,100,,0,0.5,5,0,2,8,2,10,,800,,,30,,5206
Wavebeam,ms_wamgun,2,7500,750,,175,,25,20,20,,,ENERGY,225,,0.25,.5,,,,,0,10,,800,,,30,STRIKE,5207
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Phase Energy Projector,ms_phasegun,0,8000,600,,350,,100,0,0,,0,ENERGY,200,,0.2,0.8,1,0,0,0,0,0,,1000,,,30,"STRIKE, USE_VS_FRIGATES, SYSTEM, SHOW_IN_CODEX",5501
Pandora Array,ms_pandora,0,20000,800,,200,,0,0,,2,0,ENERGY,200,,2,3,1,0,0,0,0,0,,1000,,,30,"SYSTEM, SHOW_IN_CODEX",5502
Phase Mine,ms_phasemine1,0,3000,5000,,750,,0,0,,,0,KINETIC,200,,0,0,0,0,0,0,0,0,,,,,500,SYSTEM,5503
Particle Cannon,ms_pbc,0,150,300,,18,,2,50,0,200,0,ENERGY,20,,0,0.1,1,,0,0,0,,,3000,,,30,SYSTEM,5504
Nídhöggr Lance,ms_rhpbc,0,25000,2000,,4000,750,1000,,0,,0,HIGH_EXPLOSIVE,6000,,4,12,,,0,0,,,,1000,,,30,"SYSTEM, SHOW_IN_CODEX",5505
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
