name,id,flux/second,f/s (base rate),f/s (base cap),flux/use,f/u (base rate),f/u (base cap),max uses,regen,charge up,active,down,cooldown,toggle,noDissipation,noHardDissipation,hardFlux,noFiring,noTurning,noStrafing,noAccel,noShield,icon
,,,,,,,,,,,,,,,,,,,,,,,
Phase Anchors,ms_phaseanchor,,,,,,,,,0.5,,0.5,0,TRUE,,TRUE,TRUE,TRUE,,,,TRUE,graphics/icons/hullsys/phase_cloak.png
Phase Mines,ms_phasemine,,,,,,,20,,0,,4,5,,,,,,,,,,graphics/icons/hullsys/drone_sensor.png
Drive Overcharge,ms_drivecharger,500,,,2000,,,,,,,1,1,TRUE,,,,,,,TRUE,,graphics/icons/hullsys/infernium_injector.png
Fighter Control Relay,ms_swacs,150,,,,,,,,1.5,,3,0,TRUE,,,,,,,,,graphics/icons/hullsys/drone_sensor.png
Heavy Phase Skimmer,ms_mimirskimmir,,,,,,0.15,4,0.1,0.5,,0.5,0,,TRUE,,TRUE,,,,,,graphics/icons/hullsys/displacer.png

"Phase Drones","junk_pirates_drone_phase",,,,,,,15,,0,,0,0,,,,,,,,,,
"TNT Drones","junk_pirates_tnt_drone",,,,,,,6,0.05,0,,0,0,,,,,,,,,,
"Welding Drones","junk_pirates_welding_drones",,,,,,,2,,0,,0,0,,,,,,,,,,

Defense Drones,mrd_drone_buzz,,,,,,,10,0.0666,0,,0,0,,,,,,,,,,graphics/icons/hullsys/drone_pd_mid.png
Defense Drones,mrd_drone_buzz_frigate,,,,,,,6,0.0333,0,,0,0,,,,,,,,,,graphics/icons/hullsys/drone_pd_mid.png
,,,,,,,,,,,,,,,,,,,,,,,
Buzzer Escort,mrd_buzzer_escort,,,,,,,9,0.0666,0,,0,0,,,,,,,,,,graphics/icons/hullsys/mrd_buzzer_escort.png
Buzzer Escort,mrd_buzzer_escort_Kiwi,,,,,,,9,0.0666,0,,0,0,,,,,,,,,,graphics/icons/hullsys/mrd_buzzer_escort.png
Oppressor Escort,mrd_oppressor_escort_capital,,,,,,,6,0.0333,0,,0,0,,,,,,,,,,graphics/icons/hullsys/mrd_oppressor_escort.png
Oppressor Escort,mrd_oppressor_int_escort_capital,,,,,,,6,0.0333,0,,0,0,,,,,,,,,,graphics/icons/hullsys/mrd_oppressor_interceptor_escort.png
,,,,,,,,,,,,,,,,,,,,,,,
Short Burn Drive,mrd_burndrive,1,,,,,,,,2,3,1,10,,,,,,TRUE,TRUE,TRUE,TRUE,graphics/icons/hullsys/burn_drive.png
Flare Launcher,mrd_flarelauncher,,,,,,,8,,,,,5,,,,,,,,,,graphics/icons/hullsys/flare_launcher.png
Fortress Shield,mrd_fortressshield,,,0.018,,,,,,1,,1,0,TRUE,,,TRUE,TRUE,,,,,graphics/icons/hullsys/fortress_shield.png
